"","Dataset","Frame","Synthesized.View","X.passes","WS.PSNR","CEL","theo_time","p1","p2","p3","V1","V2","V3","V4","V5","V6","V7"
"732","TechnicolorHijack",200,7,3,32.0844,0.023612120643704,511.788,1,4,6,9,8,2,3,1,4,5
"733","TechnicolorHijack",200,7,3,32.1332,0.0217068575936968,558.957,1,4,7,9,8,2,3,1,4,5
"734","TechnicolorHijack",200,7,3,32.0859,0.0236150515447803,511.788,1,5,6,9,8,2,3,1,4,5
"735","TechnicolorHijack",200,7,3,32.1347,0.0217095411632737,558.957,1,5,7,9,8,2,3,1,4,5
"736","TechnicolorHijack",200,7,3,32.1358,0.0217115091142968,558.957,1,6,7,9,8,2,3,1,4,5
"737","TechnicolorHijack",200,7,3,32.089,0.0245007235303417,493.414,2,3,4,9,8,2,3,1,4,5
"738","TechnicolorHijack",200,7,3,32.1306,0.0243634289478652,497.902,2,3,5,9,8,2,3,1,4,5
"739","TechnicolorHijack",200,7,3,32.2378,0.0239118541270995,511.788,2,3,6,9,8,2,3,1,4,5
"740","TechnicolorHijack",200,7,3,32.2882,0.0219841597833107,558.957,2,3,7,9,8,2,3,1,4,5
"741","TechnicolorHijack",200,7,3,32.1306,0.0243634289478652,497.902,2,4,5,9,8,2,3,1,4,5
"742","TechnicolorHijack",200,7,3,32.2375,0.0239112679468843,511.788,2,4,6,9,8,2,3,1,4,5
"743","TechnicolorHijack",200,7,3,32.2879,0.0219836230693953,558.957,2,4,7,9,8,2,3,1,4,5
"744","TechnicolorHijack",200,7,3,32.239,0.0239141988479605,511.788,2,5,6,9,8,2,3,1,4,5
"745","TechnicolorHijack",200,7,3,32.2893,0.0219861277343338,558.957,2,5,7,9,8,2,3,1,4,5
"746","TechnicolorHijack",200,7,3,32.295,0.021996325298726,558.957,2,6,7,9,8,2,3,1,4,5
"747","TechnicolorHijack",200,7,3,32.4354,0.0249755976075613,497.902,3,4,5,9,8,2,3,1,4,5
"748","TechnicolorHijack",200,7,3,32.5511,0.0245240216652208,511.788,3,4,6,9,8,2,3,1,4,5
"749","TechnicolorHijack",200,7,3,32.6048,0.0225505718686768,558.957,3,4,7,9,8,2,3,1,4,5
"750","TechnicolorHijack",200,7,3,32.5505,0.0245228493047903,511.788,3,5,6,9,8,2,3,1,4,5
"751","TechnicolorHijack",200,7,3,32.6043,0.0225496773454845,558.957,3,5,7,9,8,2,3,1,4,5
"752","TechnicolorHijack",200,7,3,32.6052,0.0225512874872307,558.957,3,6,7,9,8,2,3,1,4,5
"753","TechnicolorHijack",200,7,3,32.5388,0.0244999882763957,511.788,4,5,6,9,8,2,3,1,4,5
"754","TechnicolorHijack",200,7,3,32.5926,0.0225287455027846,558.957,4,5,7,9,8,2,3,1,4,5
"755","TechnicolorHijack",200,7,3,32.5934,0.0225301767398923,558.957,4,6,7,9,8,2,3,1,4,5
"756","TechnicolorHijack",200,7,3,32.5867,0.0225181901291155,558.957,5,6,7,9,8,2,3,1,4,5
"757","TechnicolorHijack",250,0,1,13.7081,-0.115010876121886,54.707,1,0,0,8,9,1,4,5,2,3
"758","TechnicolorHijack",250,0,1,33.3157,0.0482234495246718,276.125,2,0,0,8,9,1,4,5,2,3
"759","TechnicolorHijack",250,0,1,33.4009,0.0480339656185929,278.988,3,0,0,8,9,1,4,5,2,3
"760","TechnicolorHijack",250,0,1,34.1843,0.0485941766332183,291.893,4,0,0,8,9,1,4,5,2,3
"761","TechnicolorHijack",250,0,1,34.26,0.0426051909017302,334.701,5,0,0,8,9,1,4,5,2,3
"762","TechnicolorHijack",250,0,1,34.6576,0.028233463094979,519.157,6,0,0,8,9,1,4,5,2,3
"763","TechnicolorHijack",250,0,1,34.6699,0.0282363244408515,519.54,7,0,0,8,9,1,4,5,2,3
"764","TechnicolorHijack",250,0,2,31.4438,0.04144427342689,276.125,1,2,0,8,9,1,4,5,2,3
"765","TechnicolorHijack",250,0,2,31.4947,0.0412014136808752,278.988,1,3,0,8,9,1,4,5,2,3
"766","TechnicolorHijack",250,0,2,31.9739,0.041021538714529,291.893,1,4,0,8,9,1,4,5,2,3
"767","TechnicolorHijack",250,0,2,32.017,0.0359036871715352,334.701,1,5,0,8,9,1,4,5,2,3
"768","TechnicolorHijack",250,0,2,32.2488,0.0235936335251186,519.157,1,6,0,8,9,1,4,5,2,3
"769","TechnicolorHijack",250,0,2,32.2549,0.0235879816760981,519.54,1,7,0,8,9,1,4,5,2,3
"770","TechnicolorHijack",250,0,2,33.3926,0.0480042152350639,278.988,2,3,0,8,9,1,4,5,2,3
"771","TechnicolorHijack",250,0,2,33.9774,0.0478853552500403,291.893,2,4,0,8,9,1,4,5,2,3
"772","TechnicolorHijack",250,0,2,34.0842,0.0420799459816373,334.701,2,5,0,8,9,1,4,5,2,3
"773","TechnicolorHijack",250,0,2,34.2313,0.02741232421021,519.157,2,6,0,8,9,1,4,5,2,3
"774","TechnicolorHijack",250,0,2,34.2429,0.027414443546214,519.54,2,7,0,8,9,1,4,5,2,3
"775","TechnicolorHijack",250,0,2,33.9877,0.0479206421531177,291.893,3,4,0,8,9,1,4,5,2,3
"776","TechnicolorHijack",250,0,2,34.0952,0.0421128111359094,334.701,3,5,0,8,9,1,4,5,2,3
"777","TechnicolorHijack",250,0,2,34.2299,0.0274096275307855,519.157,3,6,0,8,9,1,4,5,2,3
"778","TechnicolorHijack",250,0,2,34.244,0.027416560803788,519.54,3,7,0,8,9,1,4,5,2,3
"779","TechnicolorHijack",250,0,2,34.2698,0.0426344707664453,334.701,4,5,0,8,9,1,4,5,2,3
"780","TechnicolorHijack",250,0,2,34.4104,0.0277573065565908,519.157,4,6,0,8,9,1,4,5,2,3
"781","TechnicolorHijack",250,0,2,34.4138,0.0277433883820303,519.54,4,7,0,8,9,1,4,5,2,3
"782","TechnicolorHijack",250,0,2,34.3878,0.0277137744458805,519.157,5,6,0,8,9,1,4,5,2,3
"783","TechnicolorHijack",250,0,2,34.3911,0.0276996958848212,519.54,5,7,0,8,9,1,4,5,2,3
"784","TechnicolorHijack",250,0,2,34.6641,0.0282251607190977,519.54,6,7,0,8,9,1,4,5,2,3
"785","TechnicolorHijack",250,0,3,31.4926,0.041193886475404,278.988,1,2,3,8,9,1,4,5,2,3
"786","TechnicolorHijack",250,0,3,31.8778,0.040692308482903,291.893,1,2,4,8,9,1,4,5,2,3
"787","TechnicolorHijack",250,0,3,31.9444,0.0356867771533399,334.701,1,2,5,8,9,1,4,5,2,3
"788","TechnicolorHijack",250,0,3,32.0351,0.0231820046729602,519.157,1,2,6,8,9,1,4,5,2,3
"789","TechnicolorHijack",250,0,3,32.042,0.0231781960965469,519.54,1,2,7,8,9,1,4,5,2,3
"790","TechnicolorHijack",250,0,3,31.8805,0.0407015584477874,291.893,1,3,4,8,9,1,4,5,2,3
"791","TechnicolorHijack",250,0,3,31.9475,0.035696039151362,334.701,1,3,5,8,9,1,4,5,2,3
"792","TechnicolorHijack",250,0,3,32.031,0.0231741072546455,519.157,1,3,6,8,9,1,4,5,2,3
"793","TechnicolorHijack",250,0,3,32.0394,0.0231731916695538,519.54,1,3,7,8,9,1,4,5,2,3
"794","TechnicolorHijack",250,0,3,32.026,0.0359305768432123,334.701,1,4,5,8,9,1,4,5,2,3
"795","TechnicolorHijack",250,0,3,32.1108,0.0233278179818436,519.157,1,4,6,8,9,1,4,5,2,3
"796","TechnicolorHijack",250,0,3,32.1128,0.0233144704931285,519.54,1,4,7,8,9,1,4,5,2,3
"797","TechnicolorHijack",250,0,3,32.0939,0.0232952652087904,519.157,1,5,6,8,9,1,4,5,2,3
"798","TechnicolorHijack",250,0,3,32.0959,0.0232819417176733,519.54,1,5,7,8,9,1,4,5,2,3
"799","TechnicolorHijack",250,0,3,32.2527,0.0235837471609501,519.54,1,6,7,8,9,1,4,5,2,3
"800","TechnicolorHijack",250,0,3,33.9772,0.0478846700674562,291.893,2,3,4,8,9,1,4,5,2,3
"801","TechnicolorHijack",250,0,3,34.0847,0.0420814398522861,334.701,2,3,5,8,9,1,4,5,2,3
"802","TechnicolorHijack",250,0,3,34.2198,0.0273901729149371,519.157,2,3,6,8,9,1,4,5,2,3
"803","TechnicolorHijack",250,0,3,34.2338,0.0273969280517381,519.54,2,3,7,8,9,1,4,5,2,3
"804","TechnicolorHijack",250,0,3,34.063,0.0420166058661313,334.701,2,4,5,8,9,1,4,5,2,3
"805","TechnicolorHijack",250,0,3,34.1987,0.0273495301036103,519.157,2,4,6,8,9,1,4,5,2,3
"806","TechnicolorHijack",250,0,3,34.202,0.0273357200600531,519.54,2,4,7,8,9,1,4,5,2,3
"807","TechnicolorHijack",250,0,3,34.2103,0.0273718740188421,519.157,2,5,6,8,9,1,4,5,2,3
"808","TechnicolorHijack",250,0,3,34.2136,0.0273580475035608,519.54,2,5,7,8,9,1,4,5,2,3
"809","TechnicolorHijack",250,0,3,34.2375,0.0274040497363052,519.54,2,6,7,8,9,1,4,5,2,3
"810","TechnicolorHijack",250,0,3,34.0734,0.0420476783756248,334.701,3,4,5,8,9,1,4,5,2,3
"811","TechnicolorHijack",250,0,3,34.2091,0.0273695625793353,519.157,3,4,6,8,9,1,4,5,2,3
"812","TechnicolorHijack",250,0,3,34.2124,0.0273557377680256,519.54,3,4,7,8,9,1,4,5,2,3
"813","TechnicolorHijack",250,0,3,34.2215,0.0273934474542383,519.157,3,5,6,8,9,1,4,5,2,3
"814","TechnicolorHijack",250,0,3,34.2248,0.0273796050352235,519.54,3,5,7,8,9,1,4,5,2,3
"815","TechnicolorHijack",250,0,3,34.2361,0.0274013550448474,519.54,3,6,7,8,9,1,4,5,2,3
"816","TechnicolorHijack",250,0,3,34.3999,0.0277370814609068,519.157,4,5,6,8,9,1,4,5,2,3
"817","TechnicolorHijack",250,0,3,34.4033,0.0277231781960966,519.54,4,5,7,8,9,1,4,5,2,3
"818","TechnicolorHijack",250,0,3,34.4155,0.0277466605073719,519.54,4,6,7,8,9,1,4,5,2,3
"819","TechnicolorHijack",250,0,3,34.3928,0.0277029680101628,519.54,5,6,7,8,9,1,4,5,2,3
"820","TechnicolorHijack",250,6,1,31.8394,0.041860185551847,282.832,1,0,0,9,5,1,4,2,3,8
"821","TechnicolorHijack",250,6,1,32.7529,0.0397627250759997,320.725,2,0,0,9,5,1,4,2,3,8
"822","TechnicolorHijack",250,6,1,32.7809,0.0393124194505877,325.111,3,0,0,9,5,1,4,2,3,8
"823","TechnicolorHijack",250,6,1,32.9118,0.0373741584026584,345.474,4,0,0,9,5,1,4,2,3,8
"824","TechnicolorHijack",250,6,1,32.9148,0.0240215015763483,537.635,5,0,0,9,5,1,4,2,3,8
"825","TechnicolorHijack",250,6,1,32.9115,0.0239906872691327,538.188,6,0,0,9,5,1,4,2,3,8
"826","TechnicolorHijack",250,6,1,32.93,0.0238814240199474,541.425,7,0,0,9,5,1,4,2,3,8
"827","TechnicolorHijack",250,6,2,32.2035,0.0380497310780263,320.725,1,2,0,9,5,1,4,2,3,8
"828","TechnicolorHijack",250,6,2,32.222,0.0375933142834294,325.111,1,3,0,9,5,1,4,2,3,8
"829","TechnicolorHijack",250,6,2,32.274,0.0355279992126759,345.474,1,4,0,9,5,1,4,2,3,8
"830","TechnicolorHijack",250,6,2,32.2835,0.0228472848679866,537.635,1,5,0,9,5,1,4,2,3,8
"831","TechnicolorHijack",250,6,2,32.2839,0.0228245520152809,538.188,1,6,0,9,5,1,4,2,3,8
"832","TechnicolorHijack",250,6,2,32.2823,0.0226851364454911,541.425,1,7,0,9,5,1,4,2,3,8
"833","TechnicolorHijack",250,6,2,32.772,0.0392850441849091,325.111,2,3,0,9,5,1,4,2,3,8
"834","TechnicolorHijack",250,6,2,32.835,0.0371518551323689,345.474,2,4,0,9,5,1,4,2,3,8
"835","TechnicolorHijack",250,6,2,32.8544,0.0239091576999265,537.635,2,5,0,9,5,1,4,2,3,8
"836","TechnicolorHijack",250,6,2,32.8541,0.0238840330888091,538.188,2,6,0,9,5,1,4,2,3,8
"837","TechnicolorHijack",250,6,2,32.8516,0.0237366209539641,541.425,2,7,0,9,5,1,4,2,3,8
"838","TechnicolorHijack",250,6,2,32.8446,0.037179643041155,345.474,3,4,0,9,5,1,4,2,3,8
"839","TechnicolorHijack",250,6,2,32.8632,0.0239255256819217,537.635,3,5,0,9,5,1,4,2,3,8
"840","TechnicolorHijack",250,6,2,32.8629,0.0239003842523431,538.188,3,6,0,9,5,1,4,2,3,8
"841","TechnicolorHijack",250,6,2,32.8584,0.0237491804035647,541.425,3,7,0,9,5,1,4,2,3,8
"842","TechnicolorHijack",250,6,2,32.9329,0.0240551675393157,537.635,4,5,0,9,5,1,4,2,3,8
"843","TechnicolorHijack",250,6,2,32.932,0.0240287780478197,538.188,4,6,0,9,5,1,4,2,3,8
"844","TechnicolorHijack",250,6,2,32.9274,0.023876621877453,541.425,4,7,0,9,5,1,4,2,3,8
"845","TechnicolorHijack",250,6,2,32.9144,0.0239960757207519,538.188,5,6,0,9,5,1,4,2,3,8
"846","TechnicolorHijack",250,6,2,32.9108,0.0238459620446045,541.425,5,7,0,9,5,1,4,2,3,8
"847","TechnicolorHijack",250,6,2,32.9074,0.0238396823198042,541.425,6,7,0,9,5,1,4,2,3,8
"848","TechnicolorHijack",250,6,3,32.22,0.0375871625383331,325.111,1,2,3,9,5,1,4,2,3,8
"849","TechnicolorHijack",250,6,3,32.2762,0.0355343672751061,345.474,1,2,4,9,5,1,4,2,3,8
"850","TechnicolorHijack",250,6,3,32.2934,0.0228656988477313,537.635,1,2,5,9,5,1,4,2,3,8
"851","TechnicolorHijack",250,6,3,32.2936,0.0228425754569035,538.188,1,2,6,9,5,1,4,2,3,8
"852","TechnicolorHijack",250,6,3,32.2912,0.0227015745486448,541.425,1,2,7,9,5,1,4,2,3,8
"853","TechnicolorHijack",250,6,3,32.2783,0.0355404458801531,345.474,1,3,4,9,5,1,4,2,3,8
"854","TechnicolorHijack",250,6,3,32.2941,0.0228670008462991,537.635,1,3,5,9,5,1,4,2,3,8
"855","TechnicolorHijack",250,6,3,32.2943,0.0228438761176392,538.188,1,3,6,9,5,1,4,2,3,8
"856","TechnicolorHijack",250,6,3,32.2902,0.0226997275707623,541.425,1,3,7,9,5,1,4,2,3,8
"857","TechnicolorHijack",250,6,3,32.291,0.0228612348526417,537.635,1,4,5,9,5,1,4,2,3,8
"858","TechnicolorHijack",250,6,3,32.2909,0.0228375586226374,538.188,1,4,6,9,5,1,4,2,3,8
"859","TechnicolorHijack",250,6,3,32.2856,0.0226912314725031,541.425,1,4,7,9,5,1,4,2,3,8
"860","TechnicolorHijack",250,6,3,32.2836,0.0228239945892513,538.188,1,5,6,9,5,1,4,2,3,8
"861","TechnicolorHijack",250,6,3,32.2792,0.0226794108140555,541.425,1,5,7,9,5,1,4,2,3,8
"862","TechnicolorHijack",250,6,3,32.2792,0.0226794108140555,541.425,1,6,7,9,5,1,4,2,3,8
"863","TechnicolorHijack",250,6,3,32.835,0.0371518551323689,345.474,2,3,4,9,5,1,4,2,3,8
"864","TechnicolorHijack",250,6,3,32.8529,0.0239063677029955,537.635,2,3,5,9,5,1,4,2,3,8
"865","TechnicolorHijack",250,6,3,32.8527,0.0238814317673378,538.188,2,3,6,9,5,1,4,2,3,8
"866","TechnicolorHijack",250,6,3,32.8482,0.0237303412291638,541.425,2,3,7,9,5,1,4,2,3,8
"867","TechnicolorHijack",250,6,3,32.8551,0.0239104596984943,537.635,2,4,5,9,5,1,4,2,3,8
"868","TechnicolorHijack",250,6,3,32.8548,0.0238853337495448,538.188,2,4,6,9,5,1,4,2,3,8
"869","TechnicolorHijack",250,6,3,32.8488,0.0237314494158932,541.425,2,4,7,9,5,1,4,2,3,8
"870","TechnicolorHijack",250,6,3,32.8543,0.0238844047061622,538.188,2,5,6,9,5,1,4,2,3,8
"871","TechnicolorHijack",250,6,3,32.8494,0.0237325576026227,541.425,2,5,7,9,5,1,4,2,3,8
"872","TechnicolorHijack",250,6,3,32.8489,0.0237316341136815,541.425,2,6,7,9,5,1,4,2,3,8
"873","TechnicolorHijack",250,6,3,32.8648,0.0239285016786482,537.635,3,4,5,9,5,1,4,2,3,8
"874","TechnicolorHijack",250,6,3,32.8644,0.0239031713824909,538.188,3,4,6,9,5,1,4,2,3,8
"875","TechnicolorHijack",250,6,3,32.8585,0.0237493651013529,541.425,3,4,7,9,5,1,4,2,3,8
"876","TechnicolorHijack",250,6,3,32.863,0.0239005700610196,538.188,3,5,6,9,5,1,4,2,3,8
"877","TechnicolorHijack",250,6,3,32.8581,0.0237486263101999,541.425,3,5,7,9,5,1,4,2,3,8
"878","TechnicolorHijack",250,6,3,32.8576,0.0237477028212587,541.425,3,6,7,9,5,1,4,2,3,8
"879","TechnicolorHijack",250,6,3,32.9323,0.0240293354738493,538.188,4,5,6,9,5,1,4,2,3,8
"880","TechnicolorHijack",250,6,3,32.9288,0.0238792076464884,541.425,4,5,7,9,5,1,4,2,3,8
"881","TechnicolorHijack",250,6,3,32.9281,0.0238779147619707,541.425,4,6,7,9,5,1,4,2,3,8
"882","TechnicolorHijack",250,6,3,32.9104,0.0238452232534515,541.425,5,6,7,9,5,1,4,2,3,8
"883","TechnicolorHijack",250,7,1,27.6494,0.0264657647995018,289.03,1,0,0,9,8,2,3,1,4,5
"884","TechnicolorHijack",250,7,1,27.8175,0.0269150390255155,290.451,2,0,0,9,8,2,3,1,4,5
"885","TechnicolorHijack",250,7,1,32.3348,0.0251252207531374,490.933,3,0,0,9,8,2,3,1,4,5
"886","TechnicolorHijack",250,7,1,32.3511,0.02510743398451,491.93,4,0,0,9,8,2,3,1,4,5
"887","TechnicolorHijack",250,7,1,32.3308,0.0249017525011208,495.178,5,0,0,9,8,2,3,1,4,5
"888","TechnicolorHijack",250,7,1,32.524,0.0245458411811167,510.229,6,0,0,9,8,2,3,1,4,5
"889","TechnicolorHijack",250,7,1,32.8755,0.0230806185903354,557.849,7,0,0,9,8,2,3,1,4,5
"890","TechnicolorHijack",250,7,2,27.7703,0.0267525331295124,290.451,1,2,0,9,8,2,3,1,4,5
"891","TechnicolorHijack",250,7,2,31.905,0.0242497448735367,490.933,1,3,0,9,8,2,3,1,4,5
"892","TechnicolorHijack",250,7,2,31.9243,0.0242398308702458,491.93,1,4,0,9,8,2,3,1,4,5
"893","TechnicolorHijack",250,7,2,31.9229,0.0240780083121625,495.178,1,5,0,9,8,2,3,1,4,5
"894","TechnicolorHijack",250,7,2,32.0935,0.0237021023893193,510.229,1,6,0,9,8,2,3,1,4,5
"895","TechnicolorHijack",250,7,2,32.3996,0.0222275203504891,557.849,1,7,0,9,8,2,3,1,4,5
"896","TechnicolorHijack",250,7,2,32.0275,0.0244992697577877,490.933,2,3,0,9,8,2,3,1,4,5
"897","TechnicolorHijack",250,7,2,32.048,0.0244912894110951,491.93,2,4,0,9,8,2,3,1,4,5
"898","TechnicolorHijack",250,7,2,32.0474,0.0243294330523569,495.178,2,5,0,9,8,2,3,1,4,5
"899","TechnicolorHijack",250,7,2,32.2139,0.0239380748644236,510.229,2,6,0,9,8,2,3,1,4,5
"900","TechnicolorHijack",250,7,2,32.5296,0.0224605583231305,557.849,2,7,0,9,8,2,3,1,4,5
"901","TechnicolorHijack",250,7,2,32.3564,0.0251182078751042,491.93,3,4,0,9,8,2,3,1,4,5
"902","TechnicolorHijack",250,7,2,32.3577,0.0249560764008094,495.178,3,5,0,9,8,2,3,1,4,5
"903","TechnicolorHijack",250,7,2,32.5345,0.0245664201760386,510.229,3,6,0,9,8,2,3,1,4,5
"904","TechnicolorHijack",250,7,2,32.5821,0.0225546698120818,557.849,3,7,0,9,8,2,3,1,4,5
"905","TechnicolorHijack",250,7,2,32.3523,0.0249451712313552,495.178,4,5,0,9,8,2,3,1,4,5
"906","TechnicolorHijack",250,7,2,32.5292,0.0245560326833637,510.229,4,6,0,9,8,2,3,1,4,5
"907","TechnicolorHijack",250,7,2,32.5762,0.0225440934733234,557.849,4,7,0,9,8,2,3,1,4,5
"908","TechnicolorHijack",250,7,2,32.5055,0.0245095829519686,510.229,5,6,0,9,8,2,3,1,4,5
"909","TechnicolorHijack",250,7,2,32.5523,0.0225012503383532,557.849,5,7,0,9,8,2,3,1,4,5
"910","TechnicolorHijack",250,7,2,32.5694,0.0225319037947545,557.849,6,7,0,9,8,2,3,1,4,5
"911","TechnicolorHijack",250,7,3,31.9036,0.0242468931605738,490.933,1,2,3,9,8,2,3,1,4,5
"912","TechnicolorHijack",250,7,3,31.9237,0.0242386111845181,491.93,1,2,4,9,8,2,3,1,4,5
"913","TechnicolorHijack",250,7,3,31.9229,0.0240780083121625,495.178,1,2,5,9,8,2,3,1,4,5
"914","TechnicolorHijack",250,7,3,32.0879,0.023691126925361,510.229,1,2,6,9,8,2,3,1,4,5
"915","TechnicolorHijack",250,7,3,32.3944,0.0222181988315834,557.849,1,2,7,9,8,2,3,1,4,5
"916","TechnicolorHijack",250,7,3,31.9244,0.0242400341512004,491.93,1,3,4,9,8,2,3,1,4,5
"917","TechnicolorHijack",250,7,3,31.9252,0.0240826531065597,495.178,1,3,5,9,8,2,3,1,4,5
"918","TechnicolorHijack",250,7,3,32.0875,0.0236903429636497,510.229,1,3,6,9,8,2,3,1,4,5
"919","TechnicolorHijack",250,7,3,32.1306,0.0217453110071005,557.849,1,3,7,9,8,2,3,1,4,5
"920","TechnicolorHijack",250,7,3,31.9252,0.0240826531065597,495.178,1,4,5,9,8,2,3,1,4,5
"921","TechnicolorHijack",250,7,3,32.0881,0.0236915189062166,510.229,1,4,6,9,8,2,3,1,4,5
"922","TechnicolorHijack",250,7,3,32.1307,0.0217454902670794,557.849,1,4,7,9,8,2,3,1,4,5
"923","TechnicolorHijack",250,7,3,32.0848,0.0236850512220983,510.229,1,5,6,9,8,2,3,1,4,5
"924","TechnicolorHijack",250,7,3,32.1272,0.021739216167816,557.849,1,5,7,9,8,2,3,1,4,5
"925","TechnicolorHijack",250,7,3,32.1347,0.0217526606662376,557.849,1,6,7,9,8,2,3,1,4,5
"926","TechnicolorHijack",250,7,3,32.0472,0.0244896631634582,491.93,2,3,4,9,8,2,3,1,4,5
"927","TechnicolorHijack",250,7,3,32.0488,0.0243322603185117,495.178,2,3,5,9,8,2,3,1,4,5
"928","TechnicolorHijack",250,7,3,32.2125,0.023935330998434,510.229,2,3,6,9,8,2,3,1,4,5
"929","TechnicolorHijack",250,7,3,32.2567,0.0219713578405626,557.849,2,3,7,9,8,2,3,1,4,5
"930","TechnicolorHijack",250,7,3,32.0496,0.0243338758991716,495.178,2,4,5,9,8,2,3,1,4,5
"931","TechnicolorHijack",250,7,3,32.2139,0.0239380748644236,510.229,2,4,6,9,8,2,3,1,4,5
"932","TechnicolorHijack",250,7,3,32.2577,0.0219731504403521,557.849,2,4,7,9,8,2,3,1,4,5
"933","TechnicolorHijack",250,7,3,32.2104,0.0239312151994497,510.229,2,5,6,9,8,2,3,1,4,5
"934","TechnicolorHijack",250,7,3,32.2541,0.0219666970811098,557.849,2,5,7,9,8,2,3,1,4,5
"935","TechnicolorHijack",250,7,3,32.2562,0.0219704615406678,557.849,2,6,7,9,8,2,3,1,4,5
"936","TechnicolorHijack",250,7,3,32.3577,0.0249560764008094,495.178,3,4,5,9,8,2,3,1,4,5
"937","TechnicolorHijack",250,7,3,32.5351,0.0245675961186056,510.229,3,4,6,9,8,2,3,1,4,5
"938","TechnicolorHijack",250,7,3,32.5822,0.0225548490720607,557.849,3,4,7,9,8,2,3,1,4,5
"939","TechnicolorHijack",250,7,3,32.5336,0.0245646562621882,510.229,3,5,6,9,8,2,3,1,4,5
"940","TechnicolorHijack",250,7,3,32.5807,0.0225521601723764,557.849,3,5,7,9,8,2,3,1,4,5
"941","TechnicolorHijack",250,7,3,32.5801,0.0225510846125027,557.849,3,6,7,9,8,2,3,1,4,5
"942","TechnicolorHijack",250,7,3,32.5278,0.0245532888173742,510.229,4,5,6,9,8,2,3,1,4,5
"943","TechnicolorHijack",250,7,3,32.5748,0.0225415838336181,557.849,4,5,7,9,8,2,3,1,4,5
"944","TechnicolorHijack",250,7,3,32.5748,0.0225415838336181,557.849,4,6,7,9,8,2,3,1,4,5
"945","TechnicolorHijack",250,7,3,32.5509,0.0224987406986478,557.849,5,6,7,9,8,2,3,1,4,5
